index,ID
177,MEDLINE:95052601
178,MEDLINE:95014473
179,MEDLINE:95152321
180,MEDLINE:94361146
181,MEDLINE:94347089
182,MEDLINE:95187990
183,MEDLINE:94253152
184,MEDLINE:95011022
185,MEDLINE:94209877
186,MEDLINE:94217726
187,MEDLINE:94281746
188,MEDLINE:94183204
189,MEDLINE:94285937
190,MEDLINE:94365323
191,MEDLINE:94339116
192,MEDLINE:94303183
193,MEDLINE:94265262
194,MEDLINE:95023587
195,MEDLINE:94217690
196,MEDLINE:94338593
197,MEDLINE:94289333
198,MEDLINE:94183209
199,MEDLINE:94289294
200,MEDLINE:95001805
201,MEDLINE:94344126
202,MEDLINE:94329809
203,MEDLINE:95152420
204,MEDLINE:94259822
205,MEDLINE:95003681
206,MEDLINE:94209654
207,MEDLINE:94202265
208,MEDLINE:95001542
209,MEDLINE:94181565
210,MEDLINE:94375892
211,MEDLINE:94344108
212,MEDLINE:94327655
213,MEDLINE:94330935
214,MEDLINE:94254835
215,MEDLINE:94246160
216,MEDLINE:94202312
217,MEDLINE:94235006
218,MEDLINE:94347465
219,MEDLINE:94169380
220,MEDLINE:95014190
221,MEDLINE:94340810
222,MEDLINE:94327512
223,MEDLINE:94314962
224,MEDLINE:94246743
225,MEDLINE:94259178
226,MEDLINE:94202306
227,MEDLINE:94216261
228,MEDLINE:94200898
229,MEDLINE:95011572
230,MEDLINE:94376879
231,MEDLINE:95162017
232,MEDLINE:94327547
233,MEDLINE:94267876
234,MEDLINE:94240241
235,MEDLINE:94240138
236,MEDLINE:94375000
237,MEDLINE:94209308
238,MEDLINE:94185011
239,MEDLINE:94242719
240,MEDLINE:94367369
241,MEDLINE:95134788
242,MEDLINE:94341725
243,MEDLINE:94267706
244,MEDLINE:94375097
245,MEDLINE:94230451
246,MEDLINE:94331553
247,MEDLINE:94209322
248,MEDLINE:94179250
249,MEDLINE:94190839
250,MEDLINE:94358417
251,MEDLINE:95032566
252,MEDLINE:94331016
253,MEDLINE:95031992
254,MEDLINE:94318550
255,MEDLINE:94238904
256,MEDLINE:95012031
257,MEDLINE:94216500
258,MEDLINE:94179241
259,MEDLINE:94172207
260,MEDLINE:94358411
261,MEDLINE:94335073
262,MEDLINE:94313679
263,MEDLINE:94289707
264,MEDLINE:94312466
265,MEDLINE:94238882
266,MEDLINE:95003956
267,MEDLINE:94187105
268,MEDLINE:94194029
269,MEDLINE:94167865
270,MEDLINE:94350980
271,MEDLINE:94354848
272,MEDLINE:95081342
273,MEDLINE:94274683
274,MEDLINE:94278430
275,MEDLINE:94217708
276,MEDLINE:95000924
277,MEDLINE:94338582
278,MEDLINE:94184956
279,MEDLINE:94151007
280,MEDLINE:94129004
281,MEDLINE:94134077
282,MEDLINE:94166578
283,MEDLINE:94314370
284,MEDLINE:97113352
285,MEDLINE:97127169
286,MEDLINE:97074532
287,MEDLINE:97107281
288,MEDLINE:97048062
289,MEDLINE:97056026
290,MEDLINE:94140841
291,MEDLINE:94110603
292,MEDLINE:94214477
293,MEDLINE:96063079
294,MEDLINE:97175006
295,MEDLINE:97128276
296,MEDLINE:97074543
297,MEDLINE:97177471
298,MEDLINE:97066958
299,MEDLINE:97103140
300,MEDLINE:94285936
301,MEDLINE:94120719
302,MEDLINE:94118533
303,MEDLINE:94290489
304,MEDLINE:94107268
305,MEDLINE:97113313
306,MEDLINE:97126060
307,MEDLINE:97069862
308,MEDLINE:97087515
309,MEDLINE:97047773
310,MEDLINE:94284067
311,MEDLINE:94119088
312,MEDLINE:94110361
313,MEDLINE:94280766
314,MEDLINE:99035056
315,MEDLINE:97112990
316,MEDLINE:97098712
317,MEDLINE:97067175
318,MEDLINE:97083588
319,MEDLINE:97047769
320,MEDLINE:94281402
321,MEDLINE:94119067
322,MEDLINE:94110342
323,MEDLINE:95072277
324,MEDLINE:98128482
325,MEDLINE:97131617
326,MEDLINE:97098688
327,MEDLINE:97064186
328,MEDLINE:97081192
329,MEDLINE:97047764
330,MEDLINE:95104037
331,MEDLINE:94249033
332,MEDLINE:94088534
333,MEDLINE:94101543
334,MEDLINE:98048869
335,MEDLINE:97140237
336,MEDLINE:97098661
337,MEDLINE:97081063
338,MEDLINE:97080592
339,MEDLINE:97047763
340,MEDLINE:94148994
341,MEDLINE:94230583
342,MEDLINE:94076456
343,MEDLINE:95201644
344,MEDLINE:97115684
345,MEDLINE:97138090
346,MEDLINE:97051521
347,MEDLINE:97088634
348,MEDLINE:97079135
349,MEDLINE:97045131
350,MEDLINE:94149008
351,MEDLINE:94224239
352,MEDLINE:94075814
353,MEDLINE:95193668
354,MEDLINE:97175274
355,MEDLINE:97132074
356,MEDLINE:97083501
357,MEDLINE:97060432
358,MEDLINE:97070945
359,MEDLINE:97042487
360,MEDLINE:94155850
361,MEDLINE:94193110
362,MEDLINE:94266606
363,MEDLINE:95154979
364,MEDLINE:97115792
365,MEDLINE:97132051
366,MEDLINE:97128814
367,MEDLINE:97182951
368,MEDLINE:97069908
369,MEDLINE:97048170
370,MEDLINE:94151327
371,MEDLINE:94132650
372,MEDLINE:94243031
373,MEDLINE:95127261
374,MEDLINE:97152553
375,MEDLINE:97131823
376,MEDLINE:97108656
377,MEDLINE:97182946
378,MEDLINE:97066996
379,MEDLINE:97057230
380,MEDLINE:97135341
381,MEDLINE:96437028
382,MEDLINE:96399059
383,MEDLINE:96409274
384,MEDLINE:96323085
385,MEDLINE:96324890
386,MEDLINE:96357043
387,MEDLINE:96291858
388,MEDLINE:96290415
389,MEDLINE:96251346
390,MEDLINE:97011146
391,MEDLINE:96437048
392,MEDLINE:96420243
393,MEDLINE:97026428
394,MEDLINE:96323103
395,MEDLINE:96320558
396,MEDLINE:96369636
397,MEDLINE:96353908
398,MEDLINE:96344715
399,MEDLINE:96272884
400,MEDLINE:96421639
401,MEDLINE:97132479
402,MEDLINE:96413305
403,MEDLINE:96404971
404,MEDLINE:96409256
405,MEDLINE:96355439
406,MEDLINE:97031819
407,MEDLINE:96358388
408,MEDLINE:96289501
409,MEDLINE:96295969
410,MEDLINE:97051821
411,MEDLINE:97119289
412,MEDLINE:96413292
413,MEDLINE:96397543
414,MEDLINE:96406504
415,MEDLINE:96355428
416,MEDLINE:97024837
417,MEDLINE:96330347
418,MEDLINE:96293454
419,MEDLINE:96285641
420,MEDLINE:97028169
421,MEDLINE:97118356
422,MEDLINE:96413288
423,MEDLINE:96397528
424,MEDLINE:96387353
425,MEDLINE:96392389
426,MEDLINE:97024832
427,MEDLINE:96338163
428,MEDLINE:96279126
429,MEDLINE:96305203
430,MEDLINE:97025459
431,MEDLINE:97083787
432,MEDLINE:96413274
433,MEDLINE:96382512
434,MEDLINE:96355009
435,MEDLINE:96365473
436,MEDLINE:97016536
437,MEDLINE:96315681
438,MEDLINE:97108276
439,MEDLINE:96305196
440,MEDLINE:97025433
441,MEDLINE:97061522
442,MEDLINE:96413262
443,MEDLINE:96382507
444,MEDLINE:96354999
445,MEDLINE:96322738
446,MEDLINE:97006605
447,MEDLINE:96320605
448,MEDLINE:97025698
449,MEDLINE:96305192
450,MEDLINE:97025427
451,MEDLINE:97054663
452,MEDLINE:96413233
453,MEDLINE:96382503
454,MEDLINE:96347533
455,MEDLINE:96322726
456,MEDLINE:97006603
457,MEDLINE:96320604
458,MEDLINE:96405269
459,MEDLINE:96264685
460,MEDLINE:97032774
461,MEDLINE:97054651
462,MEDLINE:97050805
463,MEDLINE:97058563
464,MEDLINE:96355899
465,MEDLINE:96329578
466,MEDLINE:97000328
467,MEDLINE:96324400
468,MEDLINE:96388957
469,MEDLINE:96264681
470,MEDLINE:97025418
471,MEDLINE:97017504
472,MEDLINE:96427516
473,MEDLINE:97031178
474,MEDLINE:96323172
475,MEDLINE:96329553
476,MEDLINE:96374456
477,MEDLINE:96353916
478,MEDLINE:96320521
479,MEDLINE:96256807
480,MEDLINE:96278851
481,MEDLINE:96247631
482,MEDLINE:96211859
483,MEDLINE:96183254
484,MEDLINE:96180219
485,MEDLINE:96205960
486,MEDLINE:96186497
487,MEDLINE:96173754
488,MEDLINE:96230713
489,MEDLINE:96147310
490,MEDLINE:96278844
491,MEDLINE:96247643
492,MEDLINE:96212948
493,MEDLINE:96203119
494,MEDLINE:96198610
495,MEDLINE:96205972
496,MEDLINE:96228347
497,MEDLINE:96182305
498,MEDLINE:96373868
499,MEDLINE:96144322
500,MEDLINE:96279111
501,MEDLINE:96278909
502,MEDLINE:96221559
503,MEDLINE:96194562
504,MEDLINE:96183228
505,MEDLINE:96338485
506,MEDLINE:96226351
507,MEDLINE:96235996
508,MEDLINE:96216725
509,MEDLINE:96195546
510,MEDLINE:96279101
511,MEDLINE:96239599
512,MEDLINE:96189121
513,MEDLINE:96210575
514,MEDLINE:96198880
515,MEDLINE:96239534
516,MEDLINE:96184651
517,MEDLINE:96202516
518,MEDLINE:96223984
519,MEDLINE:96195539
520,MEDLINE:96268712
521,MEDLINE:97233191
522,MEDLINE:96189110
523,MEDLINE:96200169
524,MEDLINE:96184802
525,MEDLINE:96239524
526,MEDLINE:96310948
527,MEDLINE:96202514
528,MEDLINE:96216453
529,MEDLINE:96226013
530,MEDLINE:96278973
531,MEDLINE:97047122
532,MEDLINE:96189099
533,MEDLINE:96185499
534,MEDLINE:96184791
535,MEDLINE:96239496
536,MEDLINE:96214987
537,MEDLINE:96202494
538,MEDLINE:96190069
539,MEDLINE:96146497
540,MEDLINE:96247530
541,MEDLINE:96440214
542,MEDLINE:96189089
543,MEDLINE:96201643
544,MEDLINE:96224113
545,MEDLINE:96239482
546,MEDLINE:97077077
547,MEDLINE:96202489
548,MEDLINE:96194904
549,MEDLINE:96163492
550,MEDLINE:96264628
551,MEDLINE:96281903
552,MEDLINE:96186742
553,MEDLINE:96195006
554,MEDLINE:96224055
555,MEDLINE:96183906
556,MEDLINE:96201015
557,MEDLINE:96182568
558,MEDLINE:96190579
559,MEDLINE:96190675
560,MEDLINE:96152682
561,MEDLINE:96278836
562,MEDLINE:96247664
563,MEDLINE:96186719
564,MEDLINE:96194982
565,MEDLINE:96215235
566,MEDLINE:96201628
567,MEDLINE:96341625
568,MEDLINE:96190573
569,MEDLINE:96165503
570,MEDLINE:96151964
571,MEDLINE:96278860
572,MEDLINE:96247660
573,MEDLINE:96208140
574,MEDLINE:96194689
575,MEDLINE:96181482
576,MEDLINE:96186978
577,MEDLINE:96228299
578,MEDLINE:96214919
579,MEDLINE:97021709
580,MEDLINE:96144358
581,MEDLINE:96133016
582,MEDLINE:96390735
583,MEDLINE:96136023
584,MEDLINE:99415908
585,MEDLINE:99401563
586,MEDLINE:99382334
587,MEDLINE:99369911
588,MEDLINE:99362923
589,MEDLINE:99353321
590,MEDLINE:99336784
591,MEDLINE:96141062
592,MEDLINE:96405332
593,MEDLINE:96108879
594,MEDLINE:99415939
595,MEDLINE:99406823
596,MEDLINE:99384376
597,MEDLINE:99372175
598,MEDLINE:99360752
599,MEDLINE:99353322
600,MEDLINE:99336788
601,MEDLINE:96140436
602,MEDLINE:96132964
603,MEDLINE:96389043
604,MEDLINE:96141969
605,MEDLINE:99412333
606,MEDLINE:99400649
607,MEDLINE:99380601
608,MEDLINE:99369980
609,MEDLINE:99362759
610,MEDLINE:99356019
611,MEDLINE:96431382
612,MEDLINE:96136291
613,MEDLINE:96320762
614,MEDLINE:96099434
615,MEDLINE:99412310
616,MEDLINE:99398660
617,MEDLINE:99380273
618,MEDLINE:99369970
619,MEDLINE:99362737
620,MEDLINE:99355592
621,MEDLINE:96139448
622,MEDLINE:96176764
623,MEDLINE:96317173
624,MEDLINE:99427884
625,MEDLINE:99408303
626,MEDLINE:99393322
627,MEDLINE:99376409
628,MEDLINE:99370197
629,MEDLINE:99362723
630,MEDLINE:99353876
631,MEDLINE:96152904
632,MEDLINE:97195004
633,MEDLINE:96303658
634,MEDLINE:99428687
635,MEDLINE:99410810
636,MEDLINE:99388640
637,MEDLINE:99376397
638,MEDLINE:99369860
639,MEDLINE:99357094
640,MEDLINE:99352259
641,MEDLINE:96144699
642,MEDLINE:97171572
643,MEDLINE:96262594
644,MEDLINE:99419787
645,MEDLINE:99410809
646,MEDLINE:99388007
647,MEDLINE:99379868
648,MEDLINE:99369690
649,MEDLINE:99357809
650,MEDLINE:99348033
651,MEDLINE:96178227
652,MEDLINE:97126580
653,MEDLINE:96209427
654,MEDLINE:99423690
655,MEDLINE:99408727
656,MEDLINE:99394774
657,MEDLINE:99374665
658,MEDLINE:99367411
659,MEDLINE:99354925
660,MEDLINE:99343400
661,MEDLINE:96141087
662,MEDLINE:97119542
663,MEDLINE:96215633
664,MEDLINE:99423672
665,MEDLINE:99409030
666,MEDLINE:99386942
667,MEDLINE:99377310
668,MEDLINE:99364624
669,MEDLINE:99357867
670,MEDLINE:99344098
671,MEDLINE:96141065
672,MEDLINE:97005399
673,MEDLINE:96184185
674,MEDLINE:99415656
675,MEDLINE:99406845
676,MEDLINE:99386936
677,MEDLINE:99371288
678,MEDLINE:99361939
679,MEDLINE:99357866
680,MEDLINE:99343785
681,MEDLINE:99323953
682,MEDLINE:99308622
683,MEDLINE:99298510
684,MEDLINE:99292681
685,MEDLINE:99288085
686,MEDLINE:99279130
687,MEDLINE:99261844
688,MEDLINE:99255395
689,MEDLINE:99252077
690,MEDLINE:99246501
691,MEDLINE:99323972
692,MEDLINE:99310626
693,MEDLINE:99300859
694,MEDLINE:99292715
695,MEDLINE:99288090
696,MEDLINE:99282915
697,MEDLINE:99263020
698,MEDLINE:99257180
699,MEDLINE:99252081
700,MEDLINE:99244237
701,MEDLINE:99340272
702,MEDLINE:99323946
703,MEDLINE:99305241
704,MEDLINE:99298193
705,MEDLINE:99289427
706,MEDLINE:99288066
707,MEDLINE:99276096
708,MEDLINE:99262580
709,MEDLINE:99254099
710,MEDLINE:99247345
711,MEDLINE:99335895
712,MEDLINE:99315748
713,MEDLINE:99305240
714,MEDLINE:99296093
715,MEDLINE:99289426
716,MEDLINE:99287876
717,MEDLINE:99278386
718,MEDLINE:99262417
719,MEDLINE:99253956
720,MEDLINE:99248398
721,MEDLINE:99333679
722,MEDLINE:99316341
723,MEDLINE:99307406
724,MEDLINE:99295929
725,MEDLINE:99286016
726,MEDLINE:99286232
727,MEDLINE:99272418
728,MEDLINE:99262416
729,MEDLINE:99249588
730,MEDLINE:99248183
731,MEDLINE:99330064
732,MEDLINE:99316282
733,MEDLINE:99307057
734,MEDLINE:99294317
735,MEDLINE:99285633
736,MEDLINE:99286230
737,MEDLINE:99272411
738,MEDLINE:99262847
739,MEDLINE:99249555
740,MEDLINE:99248179
741,MEDLINE:99328623
742,MEDLINE:99315311
743,MEDLINE:99303024
744,MEDLINE:99294118
745,MEDLINE:99285507
746,MEDLINE:99285117
747,MEDLINE:99265951
748,MEDLINE:99262230
749,MEDLINE:99252177
750,MEDLINE:99248162
751,MEDLINE:99329182
752,MEDLINE:99315834
753,MEDLINE:99301235
754,MEDLINE:99296619
755,MEDLINE:99286827
756,MEDLINE:99282947
757,MEDLINE:99260407
758,MEDLINE:99258659
759,MEDLINE:99252157
760,MEDLINE:99248157
761,MEDLINE:99326307
762,MEDLINE:99310960
763,MEDLINE:99303791
764,MEDLINE:99292784
765,MEDLINE:99286816
766,MEDLINE:99282941
767,MEDLINE:99264317
768,MEDLINE:99256996
769,MEDLINE:99252090
770,MEDLINE:99244330
771,MEDLINE:99324612
772,MEDLINE:99310627
773,MEDLINE:99303765
774,MEDLINE:99292717
775,MEDLINE:99286808
776,MEDLINE:99282926
777,MEDLINE:99262272
778,MEDLINE:99256982
779,MEDLINE:99252084
780,MEDLINE:99244281
781,MEDLINE:99240799
782,MEDLINE:99228708
783,MEDLINE:99221321
784,MEDLINE:99218312
785,MEDLINE:99206604
786,MEDLINE:99196242
787,MEDLINE:99190512
788,MEDLINE:99187612
789,MEDLINE:99178629
790,MEDLINE:99170294
791,MEDLINE:99242545
792,MEDLINE:99228859
793,MEDLINE:99223488
794,MEDLINE:99218397
795,MEDLINE:99206664
796,MEDLINE:99201425
797,MEDLINE:99190530
798,MEDLINE:99190650
799,MEDLINE:99182542
800,MEDLINE:99172186
801,MEDLINE:99244916
802,MEDLINE:99240762
803,MEDLINE:99225047
804,MEDLINE:99221887
805,MEDLINE:99216457
806,MEDLINE:99207658
807,MEDLINE:99197861
808,MEDLINE:99190497
809,MEDLINE:99189164
810,MEDLINE:99178617
811,MEDLINE:99244901
812,MEDLINE:99240736
813,MEDLINE:99225046
814,MEDLINE:99217587
815,MEDLINE:99211588
816,MEDLINE:99214587
817,MEDLINE:99194238
818,MEDLINE:99192454
819,MEDLINE:99189160
820,MEDLINE:99178889
821,MEDLINE:99244898
822,MEDLINE:99236847
823,MEDLINE:99225553
824,MEDLINE:99220021
825,MEDLINE:99214329
826,MEDLINE:99203526
827,MEDLINE:99194225
828,MEDLINE:99192449
829,MEDLINE:99184529
830,MEDLINE:99176388
831,MEDLINE:99243471
832,MEDLINE:99236832
833,MEDLINE:99225548
834,MEDLINE:99218532
835,MEDLINE:99209803
836,MEDLINE:99200936
837,MEDLINE:99192785
838,MEDLINE:99192438
839,MEDLINE:99182374
840,MEDLINE:99174774
841,MEDLINE:99242633
842,MEDLINE:99237607
843,MEDLINE:99225313
844,MEDLINE:99218525
845,MEDLINE:99209754
846,MEDLINE:99200786
847,MEDLINE:99192765
848,MEDLINE:99192430
849,MEDLINE:99180473
850,MEDLINE:99177408
851,MEDLINE:99239883
852,MEDLINE:99231886
853,MEDLINE:99223160
854,MEDLINE:99218522
855,MEDLINE:99211949
856,MEDLINE:99200773
857,MEDLINE:99192761
858,MEDLINE:99188724
859,MEDLINE:99180171
860,MEDLINE:99175125
861,MEDLINE:99242525
862,MEDLINE:99233638
863,MEDLINE:99223566
864,MEDLINE:99218482
865,MEDLINE:99210381
866,MEDLINE:99203164
867,MEDLINE:99192743
868,MEDLINE:99189777
869,MEDLINE:99182340
870,MEDLINE:99175479
871,MEDLINE:99242637
872,MEDLINE:99229667
873,MEDLINE:99223528
874,MEDLINE:99218427
875,MEDLINE:99208363
876,MEDLINE:99201482
877,MEDLINE:99192735
878,MEDLINE:99190753
879,MEDLINE:99182530
880,MEDLINE:99172218
881,MEDLINE:99162595
882,MEDLINE:99146379
883,MEDLINE:99138892
884,MEDLINE:99126191
885,MEDLINE:99115659
886,MEDLINE:99098272
887,MEDLINE:99078032
888,MEDLINE:98208264
889,MEDLINE:98133462
890,MEDLINE:98104470
891,MEDLINE:99161827
892,MEDLINE:99150505
893,MEDLINE:99138943
894,MEDLINE:99134363
895,MEDLINE:99115672
896,MEDLINE:99102381
897,MEDLINE:99078033
898,MEDLINE:98208270
899,MEDLINE:98140255
900,MEDLINE:98104475
901,MEDLINE:99170284
902,MEDLINE:99158164
903,MEDLINE:99147045
904,MEDLINE:99138825
905,MEDLINE:99125803
906,MEDLINE:99115412
907,MEDLINE:99102085
908,MEDLINE:99077977
909,MEDLINE:98208262
910,MEDLINE:98124483
911,MEDLINE:99168501
912,MEDLINE:99156941
913,MEDLINE:99147030
914,MEDLINE:99138796
915,MEDLINE:99120322
916,MEDLINE:99107758
917,MEDLINE:99099017
918,MEDLINE:99102590
919,MEDLINE:98168883
920,MEDLINE:98039716
921,MEDLINE:99166958
922,MEDLINE:99154742
923,MEDLINE:99145033
924,MEDLINE:99138988
925,MEDLINE:99120900
926,MEDLINE:99107757
927,MEDLINE:99098921
928,MEDLINE:99111186
929,MEDLINE:98030536
930,MEDLINE:98076121
931,MEDLINE:99166942
932,MEDLINE:99155344
933,MEDLINE:99145586
934,MEDLINE:99137815
935,MEDLINE:99118181
936,MEDLINE:99106021
937,MEDLINE:99091640
938,MEDLINE:99030293
939,MEDLINE:98158921
940,MEDLINE:98073333
941,MEDLINE:99168986
942,MEDLINE:99155339
943,MEDLINE:99142609
944,MEDLINE:99137801
945,MEDLINE:99113747
946,MEDLINE:99103960
947,MEDLINE:99091536
948,MEDLINE:98295583
949,MEDLINE:98153997
950,MEDLINE:98064072
951,MEDLINE:99169183
952,MEDLINE:99155321
953,MEDLINE:99139903
954,MEDLINE:99135975
955,MEDLINE:99113717
956,MEDLINE:99101524
957,MEDLINE:99081619
958,MEDLINE:98209796
959,MEDLINE:98147373
960,MEDLINE:98104482
961,MEDLINE:99161866
962,MEDLINE:99148535
963,MEDLINE:99141282
964,MEDLINE:99135866
965,MEDLINE:99115544
966,MEDLINE:99101510
967,MEDLINE:99080869
968,MEDLINE:98209755
969,MEDLINE:98144699
970,MEDLINE:98104477
971,MEDLINE:98090595
972,MEDLINE:98038798
973,MEDLINE:98051057
974,MEDLINE:98024176
975,MEDLINE:98012234
976,MEDLINE:98001396
977,MEDLINE:98025882
978,MEDLINE:97461470
979,MEDLINE:97456880
980,MEDLINE:98090689
981,MEDLINE:98043822
982,MEDLINE:98056814
983,MEDLINE:98019986
984,MEDLINE:98011518
985,MEDLINE:98001571
986,MEDLINE:97450830
987,MEDLINE:97462662
988,MEDLINE:97457067
989,MEDLINE:97442480
990,MEDLINE:98104469
991,MEDLINE:98089072
992,MEDLINE:98038749
993,MEDLINE:98049829
994,MEDLINE:98022968
995,MEDLINE:98012230
996,MEDLINE:98001378
997,MEDLINE:98018399
998,MEDLINE:97461450
999,MEDLINE:97454876
1000,MEDLINE:98104462
1001,MEDLINE:98089069
1002,MEDLINE:98074940
1003,MEDLINE:98037648
1004,MEDLINE:98022722
1005,MEDLINE:98005040
1006,MEDLINE:98001375
1007,MEDLINE:97475199
1008,MEDLINE:97459703
1009,MEDLINE:97450986
1010,MEDLINE:98104459
1011,MEDLINE:98087405
1012,MEDLINE:98074810
1013,MEDLINE:98034220
1014,MEDLINE:98022792
1015,MEDLINE:97469932
1016,MEDLINE:98000233
1017,MEDLINE:97476217
1018,MEDLINE:97460018
1019,MEDLINE:97449280
1020,MEDLINE:98104456
1021,MEDLINE:98080700
1022,MEDLINE:98068683
1023,MEDLINE:98031856
1024,MEDLINE:98014713
1025,MEDLINE:97465516
1026,MEDLINE:98001085
1027,MEDLINE:97472344
1028,MEDLINE:97460074
1029,MEDLINE:97444155
1030,MEDLINE:98104455
1031,MEDLINE:98079330
1032,MEDLINE:98062932
1033,MEDLINE:98031743
1034,MEDLINE:98019162
1035,MEDLINE:97467112
1036,MEDLINE:98000963
1037,MEDLINE:98018275
1038,MEDLINE:97459950
1039,MEDLINE:97445684
1040,MEDLINE:98101496
1041,MEDLINE:98077369
1042,MEDLINE:98063340
1043,MEDLINE:98030550
1044,MEDLINE:98013637
1045,MEDLINE:98006327
1046,MEDLINE:98001728
1047,MEDLINE:98018226
1048,MEDLINE:97458245
1049,MEDLINE:97445683
1050,MEDLINE:98101492
1051,MEDLINE:98045094
1052,MEDLINE:98062912
1053,MEDLINE:98030794
1054,MEDLINE:98062995
1055,MEDLINE:97451158
1056,MEDLINE:98001686
1057,MEDLINE:97468093
1058,MEDLINE:97458236
1059,MEDLINE:97445128
1060,MEDLINE:98099332
1061,MEDLINE:98042055
1062,MEDLINE:98058835
1063,MEDLINE:98028550
1064,MEDLINE:98012705
1065,MEDLINE:98003050
1066,MEDLINE:97480711
1067,MEDLINE:97462740
1068,MEDLINE:97456516
1069,MEDLINE:97445071
